"userid","ope","con","ext","agr","neu","item_level","blocks","date"
"04332a74fcb772f9ce1581a70bf88f70",4.25,3.0,3.0,4.25,1.5,1,20,""
"0433a3bbd35931d7aa09d6302e44fa3b",4.25,3.55,2.83,3.5,2.58,1,60,""
"0433b9815f60373ac1a03c543dc2a241",3.86,4.29,5.0,4.5,1.0,1,70,""
"0434eae66d56d0a37e1b9dc83ef21397",3.71,4.5,2.21,3.93,3.79,1,70,""
"04353c46eb218de52c6cd7e33f5f9411",4.75,4.25,3.0,4.0,3.75,1,20,""
"0435ad9e3ae042d6f325acec8b63fc0c",3.75,3.25,3.75,2.75,2.25,1,20,""
"0436870f6358e2938d6aca14b3cafa46",3.25,3.25,3.0,4.5,1.5,1,20,""
"0437be55c45b3afc0a70eee39f6aab21",3.75,4.0,2.5,3.5,2.5,1,20,""
"0438d7b22ce810235d551b5b644c6223",5.0,3.5,4.5,3.0,3.0,1,20,""
"043a3e8ac2027dd25196a0c6ec206015",2.75,3.75,3.5,2.5,3.25,1,20,""
"043b88a88de81ae5454b9820202eefd2",4.35,1.8,1.4,3.25,4.3,1,100,""
"043c3bfb302c1a7d37d29060a6bdce7e",4.5,3.75,4.0,4.67,3.25,1,20,""
"043c6541e4d366d43cfa9c45513df583",5.0,2.25,4.25,3.5,3.0,1,20,""
"043d357fe2614abee0fe45878f26615d",4.25,3.0,2.25,2.0,4.5,1,20,""
"043e88ec8d5e6328fd93deeeb1082019",4.15,3.0,4.15,3.4,2.65,1,100,""
"043e9ff8edbb351126e3a500f664d971",4.6,2.95,3.35,3.45,3.0,1,100,""
"043f6abea57838bdef28f6daefa8f645",4.6,3.3,4.15,3.75,2.5,1,100,""
"04407aabe00e440ea993a3ec23131c8e",4.73,2.88,3.56,2.63,2.8,1,80,""
"04410679bd22a74fade501889247aef5",3.25,4.75,3.75,3.25,1.75,1,20,""
"0441282a2b2dd50eb88a0255e7dcd841",3.33,4.0,3.92,4.17,2.5,1,60,""
"04422d8bb349703db7f7db1c1424a8f3",4.5,4.0,4.5,4.75,1.5,1,20,""
"04439ace3c69bdab69aac8f5820d298b",2.85,2.5,4.05,2.75,2.2,1,100,""
"0443bf1880dd8daabda7c270db1a788f",3.0,3.25,2.5,3.0,2.0,1,20,""
"0443c5d7885072291d88125a2bcbd8f9",4.0,4.5,4.5,3.75,1.75,1,20,""
"04443ae784239c6791a85b27b1b4fcd9",4.75,2.75,2.5,4.25,2.75,1,20,""
"04447be90722ec5ae72ebef1502857cb",3.0,2.5,2.75,3.5,3.0,1,20,""
"0446c31ac2244babbe4ac9db8df87676",2.0,3.25,4.25,3.5,2.75,1,20,""
"0446c7d527d7041efb66f71c6c9482bc",4.5,4.5,3.33,3.5,2.25,1,20,""
"0446db895be71b859c4dd0bb23720a83",4.2,3.3,3.8,4.4,2.3,1,50,""
"0447831ddead3df05cd08f251598dd2b",3.0,2.75,3.25,4.0,2.75,1,20,""
"0448365531c6fc473a0586aed6d099b7",3.5,3.75,2.25,5.0,4.25,1,20,""
"0448bba4ab6c28aaa3f336aa7c613158",3.5,3.25,3.25,3.0,4.0,1,20,""
"0448efd9aa003cf2a2056016ea17f0c3",4.75,3.65,3.2,4.2,4.4,1,100,""
"0449905304c01fe32a3aa2eb4b0d34b2",2.05,3.05,2.85,3.55,3.6,1,100,""
"044ad19d2095624609c4220d253d657b",3.33,4.0,3.5,4.0,2.33,1,30,""
"044b06351ae0462babf818eadcc77b2d",4.0,3.75,3.0,4.0,4.0,1,20,""
"044b13a2d513a8fbf239320e6883a8fa",4.0,3.25,2.75,4.33,2.75,1,20,""
"044b73a478b4f07a7e619866f69f195a",3.75,3.67,4.0,2.75,3.5,1,20,""
"044c1207f8ff5713cb039da6b0442a7a",4.5,4.5,3.25,4.5,2.25,1,20,""
"044c2c215a3e455d03eb2cb9095e47c0",4.2,3.3,3.1,3.9,3.68,1,100,""
"044ca12d3e0753ef164a95a0e6e2e303",3.45,2.5,3.9,3.35,2.65,1,100,""
"044d57a61c5f78ba1c29382d4762b1b4",4.05,3.0,3.25,4.1,3.6,1,100,""
"044d7c420ce9ae11bdafebec41786959",3.3,4.35,2.1,3.3,3.47,1,100,""
"044d84f6869200dff8beac98f9e35f5c",4.0,3.0,3.25,2.25,2.25,1,20,""
"044d92b0926fcd3d1caee574a3e578fb",3.0,3.75,4.35,2.9,2.45,1,100,""
"044e608575538edee574ba504f5bb723",4.5,2.25,1.75,2.0,4.75,1,20,""
"044ea3b40ae9b9325301242e9b6a7eb3",3.25,3.5,2.75,4.0,3.0,1,20,""
"044f5651b920abc718440c0b19534fc3",3.85,3.0,2.7,3.7,3.65,1,336,"2011-05-03"
"044fc7c307201de875ec4165a16cc0a3",4.25,3.25,4.75,3.5,2.75,1,20,""
"0450151e03e79c9e7e38b71ea0c99195",3.25,3.55,4.15,4.05,3.6,1,100,""
"04506023c03e85c7aab79bc07ead79cc",4.1,4.85,1.8,2.35,3.95,1,100,""
"045107b8ef50e57122819d4f0d1c3034",3.3,3.3,4.4,3.5,2.4,1,50,""
"045197c9128d1a2fd585c0feb859c756",3.25,3.5,2.0,3.25,3.25,1,20,""
"0451f503f4bbd4d09929378655138582",3.5,4.5,3.75,4.0,1.75,1,20,""
"0452c6eb465f3e5fcadef20d628a3e39",3.5,3.5,4.67,4.5,3.0,1,20,""
"045390a46fc76c4c094a2f8edcf127d4",4.0,4.75,4.33,4.25,1.75,1,20,""
"04547047a9dbfbca2ed9b8c0307e3b29",4.25,3.75,2.25,3.0,3.5,1,20,""
"0454a36d1ace4ed09807adcc64090ce3",3.5,4.83,2.33,3.67,3.33,1,30,""
"0454afdbb39f7a090ff21bccb4d50822",4.75,3.75,4.5,4.0,4.25,1,20,""
"0454f816cefa142c571d61da8c031404",3.1,3.39,4.0,3.35,2.9,1,100,""
"0455448df217dbb93d4ced758390905a",3.75,2.75,3.75,5.0,2.25,1,20,""
"045657a2b1bf4a280f4a3942e4964055",3.25,3.75,3.25,2.75,2.75,1,20,""
"04581736381c40cd7ba7284b6098f2ac",3.6,2.45,3.35,3.45,3.25,1,100,""
"04586c2a7632ad5d69b81bd260789f12",4.45,2.3,2.9,3.0,3.05,1,100,""
"04587b9b91df9c0f8d9afbf8fda4df72",4.75,4.5,3.67,4.0,3.75,1,20,""
"045a1bcc314403dd551f1beb5e2b7d9c",3.5,4.5,3.75,3.25,2.0,1,20,""
"045a693b5402a71e8e750a777424f3c7",4.0,4.0,3.75,2.75,2.25,1,20,""
"045b6d095af764e068545be2c061bc46",4.75,3.0,4.5,3.75,2.25,1,20,""
"045b8617f659f663b481adf00bdd096b",3.25,2.75,2.5,2.25,4.25,1,20,""
"045c56480fd998384079c1fa17da3c63",4.33,3.0,3.25,2.5,3.75,1,20,""
"045db4a32cdaa09138943f2d0ef8e987",4.25,4.5,3.75,3.25,1.0,1,20,""
"045e1c67f906d2e5c62abb78d8389203",4.75,3.25,4.5,4.25,4.0,1,20,""
"045e601074586ff35f93114b0a4837e3",4.0,4.25,4.5,4.5,2.5,1,20,""
"045f013ada9d9f845daffd2b1af19c59",3.0,3.25,5.0,3.0,2.25,1,20,""
"04600cc8d34c0ac60f7eacf20e4f80d6",4.25,4.75,2.75,4.25,2.0,1,20,""
"04602b60ca80bdc7e19e909650a76866",3.9,3.15,4.4,4.25,1.5,1,100,""
"04610ef9a43acc1ceb65fc390a98949a",4.46,4.43,4.64,4.36,2.57,1,70,""
"046189cc79c45768157b7bda945973f7",3.33,2.67,3.0,3.17,4.17,1,30,""
"0461ab34363ebf87489a50e4a344c029",2.25,3.25,2.0,4.0,3.75,1,20,""
"04622af4610eee2798b9b41ad5ca4ce4",4.55,3.95,3.8,3.55,2.15,1,100,""
"04628c8e7224304aa8b6777949ab0db5",3.85,3.6,3.75,3.55,2.5,1,100,""
"046317d89d07c8c328b45273f26c2604",3.25,2.5,3.75,3.25,4.0,1,20,""
"04648c620dad058086a701ec8f2268a3",4.5,3.0,5.0,3.0,1.5,1,20,""
"0464e45950c6e27b5fd2a7a0ef935a84",3.5,4.75,4.75,4.25,2.5,1,20,""
"046505a464a69a148a56ee6619067e7f",3.7,4.55,3.7,3.8,1.25,1,100,""
"0466fe1a8c5460d5fe6016cc5c42d888",3.75,4.0,3.05,2.5,3.1,1,100,""
"046736279d53b9a59a6ad75cc265e98d",2.5,3.0,2.75,3.5,2.5,1,20,""
"04673ee5c93ed043d6136149543205f5",3.75,3.5,1.5,4.5,3.25,1,20,""
"0467ce1e63e2a48da92e1ff53f052829",3.7,3.1,2.2,3.4,2.9,1,336,"2011-05-29"
"046816f438322cdfc592ee7357a897e8",3.0,4.75,3.5,4.25,3.25,1,20,""
"04683ec0b297dc3f2ee4d1d642887dd2",2.8,3.9,2.8,4.25,3.15,1,100,""
"0469ceaf36d0565520117525f939ac55",3.5,3.75,3.75,3.0,2.0,1,20,""
"0469dd0e61e3e3df0d5aae6bd8716026",4.1,3.0,3.7,4.1,2.9,1,50,""
"046a1d69c0e3961c1c2403235936092c",3.5,4.5,4.75,4.25,3.0,1,20,""
"046b6e28b899cac9961c21ac3a9925d0",1.5,3.33,2.0,2.5,4.5,1,20,""
"046dd143d91517031e6f64744876ddaf",3.0,2.17,2.67,3.33,2.83,1,30,""
"046eaadc6312d3f335d1b5e34fe812f3",4.8,2.45,3.9,4.05,3.7,1,100,""
"046f552b1f9dd0354c37b58801080dec",4.1,4.1,3.9,4.0,1.9,1,100,""
"046f573be7045fc417d6df0ac1348940",4.75,3.0,3.5,2.5,4.75,1,20,""
"04702736dd7ad7dc50c667e5cfc255b6",2.75,3.33,3.25,3.25,2.75,1,20,""
"0470922ef825dc99d532d82e2122b0a1",3.5,3.25,4.25,3.75,3.0,1,20,""
"04721d407be7ec30f0b36527d16e0f44",4.25,3.5,5.0,4.5,2.0,1,20,""
"04727a6d9ee1bbcbda0bb23c1f49a5bd",3.0,3.5,2.25,3.75,2.75,1,20,""
"0472ff7e04ff1419514283b892740d7a",2.83,3.0,4.67,4.33,2.17,1,30,""
"047322f9c45b7db16b1b9bd288877677",4.0,3.0,4.5,4.0,2.5,1,20,""
"0473b27fbb23f9dc4a2ee2a1b62f50bc",4.5,4.25,3.75,2.25,2.75,1,20,""
"047403f6012907e4b15cb0184522abed",4.35,3.45,2.6,3.95,2.75,1,100,""
"0474feed8366a70a6bae7fc8a5671070",3.0,4.0,3.5,4.5,2.75,1,20,""
"04758868dcea06b27e3e46bf3d6dd8f1",4.75,3.25,4.25,3.75,2.5,1,20,""
"0476895bc2c9ba704f53c3c09aa146b6",4.25,4.0,4.5,5.0,1.25,1,20,""
"0476c9e32270e67b291b9260658c101b",4.5,2.5,4.0,4.5,2.25,1,20,""
"04777e267f1f67c2d68a219f04cb5956",4.5,3.25,2.0,5.0,4.0,1,20,""
"0477deb6087dab7084eca2b4ca7e79e2",3.13,3.13,3.57,3.38,2.63,1,40,""
"04787345d67860ac75af585ca8919a6f",3.0,2.75,3.75,2.75,3.75,1,20,""
"0479bbb7fd3aa24b6d4cf63d16384396",4.0,3.33,3.25,2.0,2.75,1,20,""
"047acf7951a482abdc557a79fc1b404f",4.67,4.33,4.8,3.33,3.2,1,30,""
"047ad827bfab3b477db8aa18bd489c25",4.75,3.0,4.5,4.0,3.0,1,20,""
"047b218b363bd95418f3040d5cff8e4f",3.75,4.25,4.25,2.5,3.0,1,20,""
"047b24d3a99c8c31f210eeee76b147b1",4.25,2.25,3.0,2.75,3.0,1,20,""
"047b4717ca57d1dff19aa26bf856b6d4",3.0,2.25,3.5,3.75,2.25,1,20,""
"047b731c77f3fe21b90241b776889c71",2.5,2.67,3.75,3.0,4.0,1,20,""
"047bd94ec9af414eef57dc2a4d335abd",4.65,3.5,4.05,4.55,1.5,1,100,""
"047c75afca1d271c2a358a4a42d689ca",4.25,5.0,3.25,4.5,2.0,1,20,""
"047cf923f1167843fb82ef48d0043364",3.75,4.5,2.5,2.75,4.25,1,20,""
"047d6d3b4168f5746bfd3315bcbcd2a5",4.15,3.6,2.6,3.85,4.0,1,100,""
"047e792eb381782caf15bbd47f69e932",3.5,4.0,3.0,2.75,2.5,1,20,""
"047ebcdbeb31cc6e02e8c9fff045ecde",3.75,3.5,3.75,4.5,2.0,1,20,""
"047ef688a6bc5d33a628e940d17a42d3",2.25,4.75,3.5,4.0,2.75,1,20,""
"04803398c9c95482a75795390e246c37",3.25,2.55,2.95,2.95,3.05,1,100,""
"048042ccfa83fb4539fccd2fc7e7230b",2.5,2.67,3.25,2.75,3.0,1,20,""
"04807523c29bbe00eed099dd26a36138",4.25,2.75,2.75,3.25,2.3,1,100,""
"0480c5c80b869a024e6d84ea8c8350f9",4.25,3.5,3.67,5.0,3.25,1,20,""
"04810c7abb218300e3b87e117051a2a5",4.75,4.5,5.0,2.5,2.75,1,20,""
"048158b75dc599c61632cbf73bd5c73b",3.5,2.38,3.25,3.38,3.5,1,40,""
"0482d28e9b7dc8478e8def43dd009978",4.0,3.8,4.55,4.25,1.35,1,100,""
"04834c22d85bddc504d52e96c480e36e",5.0,4.5,4.0,4.75,1.0,1,20,""
"048506d495472fe0c965f565b1dbb75f",3.25,3.25,4.67,3.0,2.75,1,20,""
"04853c06a958d5c8188f442b6aa8c06e",5.0,2.17,2.5,2.0,4.33,1,30,""
"04854f375153ab65639c76023a9fae94",4.5,2.25,4.25,4.75,2.5,1,20,""
"048564ae3ad9c8e80dfccf5c7a9c6280",3.5,3.5,3.0,3.25,3.5,1,20,""
"0485b9403d791aa0ec734743cf1bad47",3.5,3.33,3.5,3.0,3.0,1,20,""
"048638aad98260f0c5063a0a3d8fae96",4.25,4.75,4.75,4.5,2.5,1,20,""
"048674f648eb9e40faa99a6622a0f6c9",3.8,4.35,2.9,4.0,3.0,1,100,""
"0486bfcc2e59bee31f86c3353452a3af",3.5,3.75,4.5,3.75,2.25,1,20,""
"0486eef3e1a2f88337682022e7dea879",5.0,4.5,5.0,3.75,1.75,1,20,""
"0489248edbb3b28b21affe6e32ab5bc0",4.5,4.25,3.25,4.33,3.0,1,20,""
"04893380af1499c84214e4f2766e9695",4.0,4.0,3.25,4.0,2.0,1,20,""
"04894404fb0bd395fbc505a3d1364b1b",3.47,4.35,4.47,4.35,1.45,1,100,""
"0489940a75efda7605312efbac9ec37a",3.5,2.5,2.0,4.5,2.75,1,20,""
"0489e0cbabe11ee690a3fe27cf7b48c6",4.75,2.5,4.25,3.75,3.0,1,20,""
"048a33f704db482edc384d6e6b64fa30",2.5,3.75,3.5,4.5,3.25,1,20,""
"048b35319756f6dc260d67ac04a242a4",3.25,2.75,3.4,2.45,2.6,1,100,""
"048b3547aaa70bc43bcd1a44f5d530f0",3.5,3.0,2.5,2.33,3.75,1,20,""
"048b924da9c7e49f7d0a16ac74d66704",3.75,3.75,3.25,4.0,2.75,1,20,""
"048bf873c7dac48d5d4889d45a4956fc",4.25,3.0,3.75,4.0,3.25,1,20,""
"048c59baba7746fc94344b463ee8fc2f",3.75,2.67,3.25,3.0,2.25,1,20,""
"048cee024535726fd7d66325f8a6cf71",3.25,3.5,2.75,3.75,2.25,1,20,""
"048d1c7eafb1a581cdface45f34320d6",4.0,2.25,3.25,4.75,2.5,1,20,""
"048e1602fedbbfe365cc027bd7440236",4.5,3.6,3.75,3.95,3.2,1,100,""
"048e38634ca21b15110df8c5262188f8",4.25,3.75,3.5,3.75,2.5,1,20,""
"048e89a06f40bacc56118e79bdf23095",3.75,4.25,4.25,3.25,3.0,1,20,""
"048eed952d2b3c6613ce5d9e11b60372",4.0,3.25,3.25,3.25,2.25,1,20,""
"048f4dd2db1275115b8f718eb2b578d2",4.0,4.0,3.5,4.75,2.5,1,20,""
"048ff5ea3d8a6b9f1584800c44a3ea86",3.5,3.25,2.75,3.75,2.75,1,20,""
"0490ca5d5b72d910f35c4545183e82fe",4.0,4.5,3.75,3.75,3.0,1,20,""
"049319f8900b29dee0d5e800a9b7a8c4",4.75,3.75,4.5,2.5,2.75,1,20,""
"0493576a9d9b8f30a932eeafd7dd6ce1",4.89,4.2,3.6,3.95,2.7,1,100,""
"0493a74d300927ac4320401560748259",4.25,3.55,3.8,2.85,3.0,1,100,""
"0495021325f43ab937cac1b7fbc57bb2",3.75,2.25,4.25,2.25,1.5,1,20,""
"049573614de8d00c9d98f8456721201b",4.25,4.33,3.0,3.5,2.0,1,20,""
"0495a41fecf19b1393ef197fa215c623",3.55,4.65,3.3,2.95,1.9,1,100,""
"049718e3b81fc5856ab59e79f8810fa7",4.0,4.0,4.83,3.6,2.17,1,30,""
"049779fb3eb9e221c9e2c17308dca5b1",3.0,4.25,4.5,4.0,2.25,1,20,""
"0497cf1515014e664372224bcc414a9c",3.0,3.75,3.25,3.25,2.5,1,20,""
"049837fe35b0b0f6073c959f5130c1c5",3.25,3.0,3.75,4.0,2.75,1,20,""
"04986aad6291a09824bd3b481c582793",3.7,3.4,2.0,3.67,3.0,1,50,""
"0498eaedda549d59a75590288284dc6f",3.33,2.5,2.75,4.33,4.5,1,20,""
"049906c59059101ae11c17d5781efbef",5.0,2.5,3.33,3.75,2.25,1,20,""
"049b87a484bfba876318e7e21455f2ea",4.0,5.0,3.25,4.0,3.0,1,20,""
"049bac16d2281927eb84e5972a784876",4.5,4.25,4.75,4.25,1.75,1,20,""
"049ce1defe86790e8f4d7cfe0d99f229",3.25,4.0,4.0,3.5,2.25,1,20,""
"049dbae7c1c972a48ce878c9e53f30f5",4.88,4.88,4.63,3.38,2.63,1,40,""
"049de3ff5fa194f20ac9d62a1e04d872",4.25,2.5,2.25,3.5,3.5,1,20,""
"049e81e2ee1f992098f96497134c1d8b",3.45,3.5,3.5,3.65,1.7,1,100,""
"049e9efaad9fb4c13754abbaf23a8ead",2.5,4.75,2.25,2.75,4.75,1,20,""
"04a184777872edba84e2ba99dc6a7115",4.0,3.0,4.75,3.25,1.5,1,20,""
"04a236470042f37213492b7f47a3f8fe",3.75,2.75,2.0,3.0,4.0,1,20,""
"04a28256b7e3820f77a1e9a7c48df16c",4.8,3.35,4.25,3.85,2.8,1,100,""
"04a2d682e733ba5b0a16daaf7d2fd2b6",4.75,2.0,2.25,3.5,4.25,1,20,""
"04a3601e8b319f740167723a58c488e7",3.95,4.5,2.3,4.35,2.7,1,100,""
"04a5ea488dc8c8db3fc5c8431252f481",4.0,2.5,2.25,1.75,4.0,1,20,""
"04a61a212eb3b584e736ae1c6661ad8d",4.57,2.79,3.64,3.64,2.93,1,70,""
"04a6246ba9a1c7f275d7dfe3f5ef30e4",3.75,5.0,4.25,4.0,1.75,1,20,""
"04a71b345e601f9b69b9cd9ebd72a63d",4.0,3.0,3.0,5.0,4.0,1,20,""
"04a71c23718993870d69ccdeadac0166",5.0,2.75,4.75,3.0,2.5,1,20,""
"04a77bdefe926e304b583c6f74042d03",4.38,3.38,2.75,4.75,2.63,1,40,""
"04a83370287cbd5beeff54734d58b13d",5.0,4.0,2.75,4.25,3.5,1,20,""
"04a83663d76af6c2a35fbc8288b7e459",4.25,3.0,3.5,3.5,2.0,1,20,""
"04a83dcd4e519cbefbb99a4cf00514f2",3.25,4.33,3.0,2.5,3.0,1,20,""
"04a8d67c1293eb59c384484d45ff57a5",3.25,3.5,3.25,3.5,2.75,1,20,""
"04aa20eeae457c896212713f6b85eec4",4.25,3.75,4.25,4.5,3.0,1,20,""
"04aa8d4f84f6d853ffa04e2e9ff53847",3.75,2.5,4.25,3.0,2.75,1,20,""
"04ab515d837f03534fb2f539e6e44036",2.25,4.0,3.5,3.25,1.75,1,20,""
"04ac9406d9a9ed50349ef415964dab86",4.0,2.0,4.75,4.5,2.5,1,20,""
"04ac99f45e083466fa0dca5c4fffb90a",3.0,2.5,5.0,4.25,2.5,1,20,""
"04acc5a36b650c6f48336544a525d3e7",4.0,3.75,3.75,4.75,2.25,1,20,""
"04ad438eddd55c423e5450bbfb20f18f",3.25,2.5,3.0,2.25,4.0,1,20,""
"04ad94756c14595a3bfebbe4f275e375",3.5,3.25,4.0,4.0,3.0,1,20,""
"04ae37c1a46e71f8e95d189fe0f4cd45",3.9,2.0,3.25,3.35,4.25,1,100,""
"04aeac15afa8314fc8ec7409e161ba03",3.25,3.5,3.25,2.75,2.25,1,20,""
"04af9ba2fd153e44050fb82bc17df8a8",3.5,3.25,4.75,4.25,2.75,1,20,""
"04afb7cd057fbbd2e2e76b561db24354",4.75,3.0,4.0,4.0,2.75,1,20,""
"04b0014d0f016f7367b7714eaefef8e0",4.0,3.25,3.75,4.0,3.75,1,20,""
"04b0bb293467cf1ca1f2853178715510",3.3,2.83,2.16,3.25,3.29,1,100,""
"04b21cc5159084592052583ce4f5ee1e",4.25,2.25,2.5,3.75,2.5,1,20,""
"04b2c61a4fdec7cc59e3d980bcf22e7b",4.0,4.25,4.25,4.75,2.5,1,20,""
"04b34db17bc6ed02a2a6ce85aa694494",3.5,2.25,3.0,4.0,1.5,1,20,""
"04b39ccc8be1a330ba934689eb2480c3",3.75,3.5,2.0,4.0,3.0,1,20,""
"04b3db8e6067eb8014e7884f6b3a37f2",4.05,3.05,2.95,2.15,3.9,1,100,""
"04b4ede7637f07cb471c40398c0de9d4",3.5,4.5,3.75,4.13,2.14,1,40,""
"04b6484fd176654aff267200a661634d",2.75,2.25,3.25,3.0,3.25,1,20,""
"04b7a697989421bac490c91600466e0d",4.75,4.5,3.75,3.5,2.75,1,20,""
"04b83777561640cbd7e4a3a21b32288c",4.05,3.05,4.2,3.55,2.95,1,100,""
"04b97881f2eb3d3455cf6a18e3768f55",4.5,3.75,4.0,4.25,1.75,1,20,""
"04b9df081ef4d1ebcabaf7060d016a62",4.5,3.25,4.5,4.5,1.75,1,20,""
"04baccf1fbeacffd7ec255f0bb91cee8",3.25,3.25,3.25,3.5,2.5,1,20,""
"04bada8c45bb8a047182c0aa48548f76",4.25,3.5,2.75,4.75,1.75,1,20,""
"04bb613c766597a86be1bf10658ef1d8",3.5,3.0,3.5,3.5,2.5,1,20,""
"04bbd76ef169f0da9583b9e6a0342ed4",3.5,3.25,3.5,3.25,3.0,1,20,""
"04bc865c95252d756767c6c145322a6e",4.5,3.25,2.75,2.25,3.25,1,20,""
"04bcd725db341c50a731cec5a7b822e2",4.75,4.0,3.25,3.5,4.0,1,20,""
"04bce28c942086b10169d5270e6afbe2",4.25,4.0,4.5,4.25,2.25,1,20,""
"04bd3b279e0d0f246f5956fd05dc0446",3.6,3.35,2.9,3.15,3.2,1,100,""
"04bd4dcd7d78d1756ffe46e2a04eed34",3.95,3.2,3.3,4.4,1.84,1,100,""
"04bd6d0bcb6c11ef0e1645a5878a13fb",3.5,4.67,4.17,4.4,2.33,1,30,""
"04be38580f3208226a5d8186e9815b09",4.38,4.75,1.88,2.88,1.81,1,80,""
"04be8d0bf4b76b0d291dd469c309bf4b",4.25,2.08,3.42,2.83,3.58,1,60,""
"04bf9ee46093e4948316d1ef043a829e",4.0,3.75,2.75,3.5,2.25,1,20,""
"04bff482dc4aa93f9f4a3bce2e7e4c75",4.0,3.5,4.0,2.25,2.25,1,20,""
"04c0304bcff58122988bef9e1e439632",4.25,3.75,4.0,3.5,2.5,1,20,""
"04c0336b795c8ab92e78737de63772df",3.5,2.75,3.25,3.5,3.33,1,20,""
"04c16def9863cfa5125695d351a48def",4.25,4.0,3.75,3.75,3.0,1,20,""
"04c1c8eba1093725517f84f72e5c4519",4.25,2.63,3.0,2.56,2.38,1,80,""
"04c20f02366924fd1ba411b46210e8b4",3.7,3.1,3.5,3.8,3.05,1,100,""
"04c21c96fb404626e5c285eeea6ac4cf",4.75,3.5,3.75,4.0,3.5,1,20,""
"04c3b5ef4bdcb796c583f486767d55eb",3.75,2.38,3.88,3.13,3.5,1,40,""
"04c3cd2f3acd3ea83528f22f7f0d9b98",4.5,2.75,3.75,3.0,3.75,1,20,""
"04c5d10ac649578700062f8eaeb2f95b",3.25,4.0,3.5,3.25,1.0,1,20,""
"04c6277bd15b853f48a4cc599d19ba13",2.5,2.25,2.25,4.25,2.0,1,20,""
